"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"C2",0.0977949761939772,-0.0800978353809098,0.146264359633267,-0.0124081931591226,0.0133266811281809,0.00676752259533076,-0.0113046041791248,0.113743496392504
"C3",0.0392295976910691,-0.0071535673654658,0.248256228652627,-0.0335315406524787,0.0397956655344125,-0.354521144429098,0.222899351265919,-0.289966257790126
"C3.1",0.0570154491067911,0.00697556050559197,0.244036434565153,-0.272419537207492,0.0213883975333571,0.00437718214800479,-0.167346545148666,-0.409390255334518
"C4.1",0.0800498626574039,0.097361322003951,0.0191134444112827,0.148970205133846,0.1683908049185,-0.0250161698954198,-0.234503909683133,-0.238825745226295
"C5.1.DC",-0.0708871399226076,-0.00757555348772244,0.14366969173644,-0.0849523827433968,0.18971506305324,0.243370241104083,0.216737083507334,0.0325651628396463
"C16",-0.074404801991577,0.191041058691116,-0.0290989317684328,-0.0600299082160192,-0.00509213484502148,-0.0230113565181751,-0.0835317355508522,0.0494454609306438
"C16.1",0.0361171511837202,0.110168877457074,-0.250216810871384,-0.115066567372888,0.273075672949036,-0.0143096172652771,-0.128394821724771,0.256193105085456
"C16.1.OH",-0.0502564310135956,0.213204809625236,-0.104969345316169,-0.0609777577769394,-0.00251667930486546,0.0238219968103521,0.19342909288331,0.0667497004397993
"C18",-0.0248562745183427,0.25561308752223,-0.040375626717028,-0.0286790945882329,-0.0520440313539665,-0.0128126587748031,-0.106287194763461,-0.0141309757797698
"C18.1",-0.0446457007501602,0.226058123892475,-0.0282005515718134,-0.105533706720179,-0.0537438437805269,0.000219363446901656,-0.168951347228242,0.0188680544335211
"C18.2",-0.0435449984143755,0.237480991548958,-0.00434195007637195,-0.015556775334587,-0.0500230080040602,-0.0525246641141365,-0.142979534907038,0.103676162847775
"Ala",0.0963824591849729,-0.0829645620531439,-0.143854772318635,-0.040183486475895,-0.0368253143278418,0.0131565770881933,-0.0623051113132307,-0.0503648115087703
"Arg",0.10311671663743,-0.0652846770137442,-0.0651137728750855,-0.0484140616159212,-0.0830922459572589,-0.000200741552551447,0.00665150802177516,0.0311292967424927
"Asn",0.0963520115741539,-0.103257030894979,-0.105204805842094,0.0128058770376335,-0.0648310048930915,-0.04229330108431,-0.0175337911366429,-0.00149475968992937
"Asp",0.079466152268741,-0.173566660339297,-0.0520318962292983,-0.0346874957784153,-0.0842442838736256,-0.0530950773374032,0.0494502516720542,-0.0044596550745485
"Cit",0.0536329788928169,0.101976242074023,-0.20118720176784,-0.204452773946906,-0.199420992008061,0.00496551066938229,0.155714064596102,0.0235896335377687
"Glu",0.100764528651564,-0.0972731330179554,0.00614684383528455,0.00102758586701072,0.0338526862385703,-0.0839943541259806,-0.0192755717887185,0.00624958186511966
"Gly",0.063650464376035,-0.0016880286703582,-0.247711316658535,0.0185086897220144,-0.149509727302651,0.242917754554305,-0.146887442940846,-0.0955356414118417
"His",0.0963233364763765,0.00813082498962962,-0.144485500215898,-0.078712565358733,-0.145266998363432,0.0343795427083264,0.0401492655533784,-0.0313947487569742
"Leu",0.0386916563780928,0.0926078518453477,0.170209082004273,0.0208615808970629,-0.277110020264732,0.287398046053251,0.12735109776591,-0.0061173070317643
"Lys",0.0978213161244218,-0.0935303371214959,0.0214954811540448,-0.109926762359956,-0.0483146856012615,0.0691690097655092,-0.0455045149667952,-0.0849730931253456
"Met",0.10062205859169,-0.0371078833964565,-0.0213525392244833,-0.104410320082046,-0.110223066241281,0.111477931054544,0.0389943796814073,0.030257242411776
"Orn",0.0973732950271538,-0.105519859132144,0.034139322785991,-0.0897443620791084,-0.0370688275918361,0.0539223418052737,-0.0382017260903139,-0.0861916193767332
"Phe",0.103351891208683,-0.079273909642128,-0.0376070818814421,-0.0198238937112516,-0.0647901744666938,0.0294244026063188,0.0048390244727256,0.00750169447152186
"Ser",0.0932154782476172,0.0123225313128998,-0.212947382863037,-0.00570588430654827,-0.0819197984267664,-0.00250365743169695,-0.0392564041632583,-0.0309470757950031
"Thr",0.0974238196769359,-0.0740343059180724,-0.148877025674084,-0.00313201039942944,-0.0457585497997266,-0.0356779849446133,-0.043465338278318,-0.0215560046747794
"Tyr",0.0973779148454508,-0.0812310573894743,-0.135177690740588,-0.00624309500637346,-0.0439797721862906,-0.0428918114095168,-0.0649250670567152,-0.0219037754089615
"Val",0.100805743645382,-0.100159721204441,-0.00834692228141324,-0.0537170951207612,-0.0391106999632008,0.010334278036013,-0.00869688079742055,0.0084260044446385
"c4.OH.Pro",0.012604025097034,-0.187532303765268,-0.0471171223120981,-0.317699379083385,-0.0138944082324181,-0.0681901812381411,-0.0833116572439259,-0.0668414084083798
"Creatinine",0.0693826388515543,-0.102261999664908,0.0175212899029942,-0.212559908660812,0.163188438155925,0.0612480397983232,-0.244367902961196,0.340884120166096
"Putrescine",0.0947598181851086,-0.12830436441306,0.0713142054364012,0.0046743864781634,0.010140913193833,-0.00196625913200485,0.0197172366642309,0.0447083254128792
"Spermidine",0.0932323135714754,-0.135188780656714,0.0709832871541121,0.0023226595352337,0.0103669565185638,-0.00171772663986049,0.00390085646738018,0.0507564789258021
"Spermine",0.0940358107422867,-0.127055623760304,0.0896772570118269,-0.00409973272872863,0.0120242378891729,-0.00594437020611924,-0.00824286192006478,0.0481971884678527
"lysoPC.a.C16.0",0.100551503546974,-0.0649941321171998,0.127626366413576,-0.0404140886384939,-0.0155780045736587,-0.0436303972521233,0.00773350849218324,0.204449965284287
"lysoPC.a.C17.0",0.0831552166405466,-0.101937070605333,0.139091625762755,0.0401321180828793,0.210795765009789,-0.000216363632235332,0.0295355251502269,0.0440563082173857
"lysoPC.a.C18.0",0.106174798196927,0.0048966064343913,0.105207953504976,0.00562316792628337,-0.0079064633061667,-0.0126617611214629,-0.0411743316799234,0.0956708263076878
"lysoPC.a.C18.1",0.101832406909207,-0.0799745827624873,0.0874902898701775,-0.0233914635844748,0.00846018720700551,-0.0232705251926673,0.051713950725846,0.0402068456109005
"lysoPC.a.C18.2",0.0992862349721626,-0.100391044684802,0.0831501813710522,-0.031432412415857,0.00821120395041244,-0.0210924002127872,-0.0106943236774371,0.0502754841376659
"lysoPC.a.C20.4",0.103128487491234,-0.0591025154073048,0.0905262314840229,-0.0225534301829385,0.0106253456101299,-0.0470953242136715,-0.0827034610065311,0.0269188429387167
"lysoPC.a.C24.0",0.0763235259464919,0.151912796990716,0.0252190282530731,-0.165697810842321,-0.103975093428423,0.0779580027781393,0.0678321195065494,0.323727033420144
"lysoPC.a.C26.0",0.0849959257301895,0.107054507410225,0.103004510942729,-0.187109624144925,-0.0217547513751616,-0.0367561008331132,0.0935510752652752,0.0395867870213799
"lysoPC.a.C26.1",0.0864567260786015,0.102206124059454,0.0556816275381276,0.0979042299503494,0.199450398068888,0.0882851375208902,-0.000358030983594263,-0.103701655292193
"lysoPC.a.C28.0",0.0834125318176361,0.103266867190708,0.197880352304363,0.0363446329242407,-0.0145824828507218,0.130091783705708,-0.00354134472346659,-0.000449226251162173
"lysoPC.a.C28.1",0.0506245057948653,0.19179254412841,0.173490594145217,-0.113086876664632,-0.073338544374604,0.107529943245382,-0.00461880868436346,0.102065010202684
"PC.aa.C24.0",0.0748702201104733,0.103633680994665,0.139348240967319,-0.225308464221336,-0.0728649047649916,0.096361884218455,-0.00525280490707926,-0.094606617283217
"PC.aa.C26.0",0.0892202953030973,0.0845135248861283,0.122737072596829,-0.158709675261525,-0.0833220183648216,0.0387735903588488,0.0772989293959341,0.0174266877257527
"PC.aa.C28.1",0.0856046187463057,0.163205126056536,0.00595857526917784,-0.0206254693633401,-0.00194454205771461,0.0480984132806496,-0.0846035430557158,-0.0318553602309042
"PC.aa.C30.0",0.109164749994206,0.0164433908507128,0.0262018936722664,-0.00806434354645606,-0.00258990102965424,-0.037006808586186,0.00956360597660095,0.0668896573402626
"PC.aa.C32.0",0.107776396889418,-0.0481735488090193,0.0236756206252417,0.00848686492785477,-0.00854311325105852,-0.0113359888554534,0.0246127754090262,0.0312854054345011
"PC.aa.C32.1",0.108996320395921,0.0297497848729488,0.0131296078011809,0.00263942497350661,0.0241688725147991,-0.00392125552263431,0.00630402062884391,-0.00670142250214787
"PC.aa.C32.2",0.109282920157331,-0.00714402095347343,0.0349192439075683,-0.0124295905006108,0.0218373470966414,-0.00144238169004779,0.0136152719358952,0.00326459522879879
"PC.aa.C32.3",0.0844378370400963,0.0569345499117076,-0.0193712701028982,-0.103071146179774,0.187693394683085,0.233378304780039,0.0389484227540469,-0.0200806995770824
"PC.aa.C34.1",0.109463338214731,0.0011661026093045,0.0105489434066974,0.0196622294961659,0.0153461725320644,-0.0283771121778919,0.0225356785229606,-0.0451147417742484
"PC.aa.C34.2",0.108877269332077,0.0294828371845894,-0.00203644539781591,0.0143447159041054,0.0174075932860271,-0.0320798306961977,0.0103727096160715,-0.0474685329499653
"PC.aa.C34.3",0.107729456102996,0.0463658651437699,0.00535304732422111,0.0177328732221899,0.0196267649106114,-0.0404051471533478,-0.0118004760056243,0.0207989451880114
"PC.aa.C34.4",0.108453063695463,-0.0133636348271421,-0.044530641770718,-0.0242750129949797,0.00165396591025996,-0.030336677148418,-0.052384030993174,0.021529156585072
"PC.aa.C36.1",0.107946099887781,-0.0318537076204038,0.0314258694368563,0.0535503522441327,-0.00579571859156682,0.0231941524044581,0.00665987353649007,0.0200884650040588
"PC.aa.C36.2",0.107721735928131,0.043073968986009,-0.00232474260469203,0.016043119468939,-0.000578614336276775,-0.0508298503228066,0.0377329523519338,-0.00766871505019425
"PC.aa.C36.3",0.108875123711303,0.0330217436369489,0.000375400187122243,0.00342087264208527,0.0144419232062946,-0.0228745531067471,0.00803099639572338,0.0504191711785025
"PC.aa.C36.4",0.108783126250016,0.029919662970898,-0.00632554039463033,0.017987975432287,0.0202848198647731,-0.0339337608975954,0.00448195332025755,-0.00119602930774891
"PC.aa.C36.5",0.109261386673799,0.0158148071406122,0.000884580564961938,0.0195987632295493,0.0348199926170336,-0.00260801686191203,0.0199182154842453,0.0132894905059934
"PC.aa.C36.6",0.0484971492769235,0.105427397318417,-0.0209894570926912,0.317811468573229,-0.142691005994367,-0.0864188086881243,0.197124214875775,0.145689750988653
"PC.aa.C38.0",0.0928191037058332,0.0533884951341202,-0.111814344381366,-0.0105852811487094,-0.203618034474357,-0.0313217825001425,0.0869243673454856,-0.187564307111046
"PC.aa.C38.3",0.108020676535406,0.0259617024091025,-0.0394063682664748,0.0314149553073263,0.00490649733885862,-0.0249328926527355,-0.0614965524179851,-0.00939403587488277
"PC.aa.C38.4",0.107755653272786,0.0466723366795038,-0.00143942964372508,0.0186918704567733,0.00272983940586599,-0.0402363037453737,0.0200647897807232,0.0416392277623079
"PC.aa.C38.5",0.109371960454921,-0.00565098418281222,0.0104855860460096,0.0126003759159564,0.0290381114454431,-0.0273117458784917,0.0241012150188264,0.0100756546333033
"PC.aa.C38.6",0.109301600676549,0.00588276959049872,-0.00136734373015326,0.0054147194872116,0.0404091250958202,-0.0298964952336602,0.0109548873159422,-0.0160358751567803
"PC.aa.C40.3",0.0656194249057764,-0.0798226291772258,-0.20188353355067,-0.115420663499761,0.104268627737194,0.126300491424995,0.278879029764832,-0.0569173530810924
"PC.aa.C40.4",0.0980358210605852,-0.0730564419460154,-0.0848641803357763,0.0282847387987759,-0.127036744679252,-0.0334886401652889,0.0981902251213219,0.0581071254702357
"PC.aa.C40.5",0.10670137581408,0.0230317963543645,0.0637642840575468,0.00939912423635408,0.0650721946681699,0.053526688386896,-0.0224707636054421,-0.0131361996852818
"PC.aa.C40.6",0.108399079825061,0.00312717252991362,-0.0207255720409473,-0.0115946192289864,-0.0556689195274547,0.0151566052485814,0.0682420178835178,0.0581976930075942
"PC.aa.C42.4",0.0553664353378973,0.0120027465854501,0.114271304677615,0.371505296766961,-0.0822908784656954,-0.00831457763354904,0.0913494964099775,0.0958121719332287
"PC.ae.C30.1",0.0739924174517135,0.0274635991028321,-0.194603027240938,0.0415090206050914,0.209296643154781,0.207569250021217,0.078555118355253,-0.0411022222196857
"PC.ae.C30.2",0.0768825190532907,0.141299223546536,0.134886865372216,-0.0981905143898047,-0.106105757218487,-0.122258733394023,0.0134906696271013,0.0664557831028331
"PC.ae.C32.1",0.0832803764022819,0.0965895307615336,-0.0481505071037738,0.0355622345436544,-0.13043003273202,-0.139402936904069,-0.256371044175965,-0.0163843117255801
"PC.ae.C32.2",0.100848062744822,0.0900029094686905,0.0706178165557284,-0.0120227070474901,-0.00860928387660287,0.0562954884985075,-0.0556720798140534,-0.0337311693519449
"PC.ae.C34.0",0.107395347954692,-0.00824972491151335,0.0528940761062319,0.0324623652049865,-0.0295197418887147,0.0637678949962367,0.0537598236744904,0.040877789724905
"PC.ae.C34.1",0.108011822065949,0.045107813997227,0.0053421103445259,0.00214818853108982,0.0142664345244711,-0.035763943775825,0.00669848318813161,0.0470546205607701
"PC.ae.C34.2",0.103996160105424,0.0739465301125226,-0.0200226871834606,0.0265966757929527,0.00568777687733417,-0.0728754492033028,0.0498259545192646,0.0302956316887198
"PC.ae.C34.3",0.100885108817241,0.0445135302267837,-0.0525383968624659,0.12366610322766,0.0923778494835411,-0.0301961523311403,-0.0638055746552636,0.0137356131924498
"PC.ae.C36.0",0.105694783980469,-0.0118251882455586,0.0582699634552748,-0.000632055452055896,-0.0481521742432559,0.116376158299367,-0.0194535086234953,-0.0290505718262507
"PC.ae.C36.1",0.10816087477943,0.0391688014118894,-0.0103906153581402,0.0332462026951107,-0.00956432715161879,-0.004886737961604,0.0384623514189412,0.00580652834118473
"PC.ae.C36.2",0.104725790570324,0.0614041818769221,-0.0345287774576249,0.0105699773840696,0.0225871035209998,-0.0963552270908759,0.00562687208539804,-0.00835169774716813
"PC.ae.C36.3",0.0857125163704762,0.129959406615208,-0.0260157935952915,-0.0694683515234946,-0.0293944837372627,-0.186265535048562,0.0860010760631951,-0.00691558009969938
"PC.ae.C36.4",0.0982413214742362,0.110137910772073,-0.0286586984360424,-0.022677499686446,0.0340097542245792,-0.0654560987803575,0.0593380474907478,0.000234234865601352
"PC.ae.C36.5",0.101967989725821,0.0752248913377961,-0.0764120345327926,0.0351539707620935,0.0523768883286282,-0.0612607472196819,-0.0102354159247732,0.0354606893391044
"PC.ae.C38.0",0.108816807403043,-0.00655207006527758,-0.0272805774628886,0.0298186224011938,0.0182663952697932,-0.0192108733506345,0.0574945799030195,-0.00392328953591697
"PC.ae.C38.1",0.0950262999848331,-0.0646950544690248,-0.0780254188264856,0.0527185841569623,0.0852558159555252,-0.170781891981601,-0.105784535183921,0.0711592710031809
"PC.ae.C38.2",0.106257401214602,0.0234308157543009,-0.01403559618842,0.0205130398417804,0.0931470096572877,0.0769593670811613,-0.0268792770578552,-0.0355275333323124
"PC.ae.C38.3",0.107665869270776,-0.0337250492416843,0.0233561265325426,0.0226325412348595,0.0319451782201559,-0.0474151748914031,0.0562231849579718,-0.0104919498064079
"PC.ae.C38.4",0.104504170998412,0.0666825218667189,-0.0279566064125359,0.0153138449613721,0.0709815575974414,-0.0143007560460762,0.0614583598106566,-0.00976623258156611
"PC.ae.C38.5",0.102751861301175,0.0879015050771721,-0.0221659690929709,-0.0223589638947466,-0.052573883967343,-0.0172612779158576,-0.0317281286101024,-0.0682647310231666
"PC.ae.C38.6",0.10015072441302,0.06180165386156,-0.00452800931678956,0.0167681755365956,-0.000857298999238395,-0.162291631835127,0.1128655194516,0.0180465996878602
"PC.ae.C40.1",0.106485319749605,-0.0311640519248663,-0.0324374718869725,0.0686384888737368,0.0563732948086245,0.0480504294086533,-0.0102123504206861,-0.0224707165102478
"PC.ae.C40.2",0.102112003309044,-0.0543252460170117,-0.058907738698896,-0.106123251296011,0.0541255592950728,0.0651085302316669,-0.00948034451135218,-0.0527333334571666
"PC.ae.C40.3",0.0971023831310526,0.0138772779289223,0.0267862498185856,0.176861029275646,-0.00686271547109812,0.116071644230677,-0.106286514906853,-0.154105692603129
"PC.ae.C40.4",0.104233440284943,-0.0546168121452404,-0.00813461023970576,0.0781100479251304,0.0181597194320074,0.0222962407756818,0.109832325890094,0.0660839506228016
"PC.ae.C40.5",0.100361415916009,0.00117154427694758,0.0550356103701891,-0.100971927225353,0.13049506434478,-0.0744452804572433,0.0928131001984667,0.059708878585946
"PC.ae.C40.6",0.0990279664117673,0.0703737539128137,0.0176690650562516,0.0830942291186252,0.048099897700215,0.110700195568853,-0.127835852171915,0.0175775137397007
"PC.ae.C42.1",0.0782564185088162,0.00209003366997804,-0.153130408875186,-0.160169071159688,0.183057534804833,-0.182675403720431,0.0712222201003481,-0.0629536051211049
"PC.ae.C42.2",0.0988173491235383,-0.0333616286716973,0.000274081629171631,0.0924223111731817,0.12415258892544,0.125258537906113,-0.108895234143243,0.0132654893851227
"PC.ae.C42.3",0.103455140207133,-0.0272661062809681,-0.00237826544934825,0.0352973879806166,0.126099032627938,0.102554309550472,-0.0339125983658593,-0.0245543433982982
"SM..OH..C14.1",0.0949923476128718,0.132372777087397,0.00726758456166256,0.021755442967087,0.000260329432213053,-0.0404307419228945,-0.0377927525961261,-0.00912035679735217
"SM..OH..C16.1",0.106047606684996,0.0411686733086669,-0.0533885250729494,-0.0423347714285879,0.0149955672303242,0.00251864466280292,0.0935953233027318,-0.0445366940676037
"SM..OH..C22.1",0.0840797289020859,-0.10038330031962,-0.0220958692384446,0.025093579299687,-0.201641758273295,0.186622341978583,0.0327628965840271,-0.0230275487186902
"SM..OH..C22.2",0.0958794589943348,0.0336420266046432,0.150237441527575,0.0709482537635913,0.0166601690928064,0.133582647159912,-0.0857879959230814,0.0560272111701791
"SM..OH..C24.1",0.0850301831928164,-0.145866919529683,-0.0885850845658489,0.0134635271982327,-0.104305278702264,-0.0683795804532892,0.0577032579910175,-0.0543159380100615
"SM.C16.0",0.105757322500014,0.0673644918304585,-0.0239344065059001,0.0185124741214964,0.0136512369236191,-0.0382683923914027,0.0150791808532489,-0.124555899078171
"SM.C16.1",0.0658930427089834,0.202649353130663,-0.0651436816977084,0.0713940506428375,0.0485019178239324,-0.0754093843955976,-0.0211814907624289,-0.0739234953451303
"SM.C18.0",0.108202058695668,0.0287490300766285,0.00933490094681314,0.0619635343089491,-0.00827130644513245,-0.00260198017946224,0.00987975305953953,0.0212818443027246
"SM.C18.1",0.0975996997717963,0.115987524291462,-0.049082715670798,-0.0049586577492249,0.0196693223104725,-0.0537426211795653,0.0233738063197799,-0.0265885651525843
"SM.C20.2",0.0369459827139688,0.170914610874874,-0.0864135018746151,0.0324437319511399,0.218147782609912,0.176803432969711,0.261622761054854,-0.186496756955148
"SM.C24.0",0.0937833450439001,-0.0915263869634819,-0.0165896926613451,0.105233148362121,-0.102829540433086,0.133727949945054,-0.0500148908711187,-0.000602763711555559
"SM.C24.1",0.106432505942117,-0.0262739018211054,0.000274033448397501,0.0845057162990944,-0.0431102704101415,0.0489316780276187,-0.0442526888741366,0.0154311989295655
"SM.C26.0",0.101165117057469,0.000596792980971296,0.116822868832619,0.000804513545355584,0.0305002595566313,-0.146423032039341,-0.0406614048686047,0.0839102424211526
"SM.C26.1",0.0942934450213971,0.0290876507075229,0.0162488762690702,0.052277064032384,-0.175451863578962,0.0284771743181567,-0.22718414541519,-0.0838213951515776
